reading row worked
reading col worked
[0, 0] = 1
[8, 0] = -6.38695
[31, 0] = 0.063554
[1, 1] = 1
[2, 2] = 0.5
[3, 3] = 1
[4, 4] = 1
[8, 4] = 1.38342e+06
[13, 4] = -8.23995e+06
[29, 4] = 8.75155e-05
[31, 4] = 0.063554
[36, 4] = 0.000331804
[5, 5] = 1
[30, 5] = 8.75155e-05
[6, 6] = 0.5
[8, 6] = -4.47294e+06
[31, 6] = 0.0395763
[7, 7] = 1
[32, 7] = 8.75155e-05
[31, 8] = 2.23693
[9, 9] = 1
[13, 9] = 1.04874e+08
[18, 9] = -3.95116e+08
[34, 9] = 7.28257e-06
[36, 9] = 0.000331804
[41, 9] = 9.02895e-05
[10, 10] = 1
[35, 10] = 7.28257e-06
[11, 11] = 0.5
[13, 11] = -1.13441e+09
[36, 11] = 0.000179563
[12, 12] = 1
[37, 12] = 7.28257e-06
[36, 13] = 2.23693
[14, 14] = 1
[18, 14] = 7.94564e+08
[23, 14] = -2.46337e+09
[39, 14] = 3.67509e-06
[41, 14] = 9.02895e-05
[46, 14] = 6.41338e-05
[15, 15] = 1
[40, 15] = 3.67509e-06
[16, 16] = 0.5
[18, 16] = -4.42052e+09
[41, 16] = 4.74507e-05
[17, 17] = 1
[42, 17] = 3.67509e-06
[41, 18] = 2.23693
[19, 19] = 1
[23, 19] = 3.09247e+09
[46, 19] = 6.41338e-05
[20, 20] = 1
[21, 21] = 0.5
[23, 21] = -6.31638e+09
[46, 21] = 3.34557e-05
[22, 22] = 1
[46, 23] = 2.23693
[24, 24] = 0.5
[25, 25] = 1
[29, 25] = 7.51081e-05
[31, 25] = -0.063554
[33, 25] = -6.38695
[56, 25] = 0.000119499
[26, 26] = 1
[30, 26] = 2.37363e-05
[2, 27] = 0.5
[27, 27] = 0.5
[31, 27] = 0.000456854
[28, 28] = 1
[32, 28] = 2.98578e-05
[29, 29] = -0.000313945
[30, 29] = -2
[31, 29] = -0.063554
[32, 29] = 2.60289
[33, 29] = 1.38342e+06
